采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-08-07 13:30:02,BV1DMup6BE6F,39,BV1DMup6BE6F,自测视频 请勿点击,羊村常住村民,2026-08-06 21:04:44,146.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1yiuH68EZW,40,BV1yiuH68EZW,【壹波纹0601】视频加载中，速速查收惊喜！,壹波纹0601,2026-08-06 23:43:53,85.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1JSuH6QEEj,41,BV1JSuH6QEEj,8.7～810自测勿点,sherry银河系,2026-08-06 21:56:24,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1csup6ZEbr,42,BV1csup6ZEbr,小猪刨食,zmmxi,2026-08-06 21:28:00,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11YuJ69ELd,43,BV11YuJ69ELd,自测请勿点击,加菲走猫步,2026-08-06 20:17:51,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1kHup6fE4j,44,BV1kHup6fE4j,自测勿点,羊崽甜思思_,2026-08-06 21:18:56,106.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sjup6AE26,45,BV1sjup6AE26,3自测用勿点击,堆满柠檬的鸟巢,2026-08-06 21:34:45,96.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1u3up6qEmT,46,BV1u3up6qEmT,8.7自测视频路人勿入,猫吻栀鸢,2026-08-06 20:40:53,84.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1U9KV6KEN5,47,BV1U9KV6KEN5,自测勿点,杨語文歌,2026-07-16 22:39:00,534.0,12.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1NYuJ6REX6,48,BV1NYuJ6REX6,【自测视频3️⃣】,釦釦咯樓,2026-08-06 20:21:51,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV113un6ZE9e,49,BV113un6ZE9e,自测4,熙熙哈哈oO,2026-08-06 17:22:25,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1uAffBaEod,50,BV1uAffBaEod,自测4,半夏哒哒哒,2026-02-04 23:30:40,44.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1eouJ6ME42,51,BV1eouJ6ME42,自测，勿点3,小妍love妮,2026-08-06 18:59:08,35.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1yvuJ6pErW,52,BV1yvuJ6pErW,自测视频-3,么么北北mmbb,2026-08-06 20:15:34,55.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1PVuE6SEgV,53,BV1PVuE6SEgV,自测勿进勿进勿进勿,为什么是V,2026-08-06 14:55:54,130.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1cUMS6AES4,54,BV1cUMS6AES4,自用误入5,wuli沉浸式D,2026-08-06 09:01:30,79.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1GJuJ6eELE,55,BV1GJuJ6eELE,【饺饺者7】最新视频已上线，快来围观！,饺饺者7,2026-08-06 19:34:16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1znGA6zEQt,56,BV1znGA6zEQt,自测 勿点3,羊只波纹兔_yy,2026-07-31 16:39:41,118.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sYuJ6REnT,57,BV1sYuJ6REnT,自测3️⃣,京城有个贝斯手,2026-08-06 20:17:12,75.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1R9uJ6gEKJ,58,BV1R9uJ6gEKJ,【-氧化还原-0601】我的最新作品，快来一睹为快！,-氧化还原-0601,2026-08-06 19:22:57,24.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV18Mup6BE4q,59,BV18Mup6BE4q,自测3,61号小羊,2026-08-06 21:04:49,82.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1K23b69Ec2,60,BV1K23b69Ec2,自测3，自用,梦汐MX,2026-07-30 20:32:01,58.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1hTup6uEAt,61,BV1hTup6uEAt,自测视频勿点3,新用户080913,2026-08-06 21:09:55,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sGuE6JEFt,62,BV1sGuE6JEFt,自测勿点！！！,劳大神,2026-08-06 14:43:22,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11auJ6sEgy,63,BV11auJ6sEgy,自测勿点！！！！！！,午夜忧郁纯情甜妹总裁,2026-08-06 20:04:58,43.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1CvuJ6pEyU,64,BV1CvuJ6pEyU,自测视频，333，勿点，2,dddddash6,2026-08-06 20:15:59,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Y9u76aEYv,65,BV1Y9u76aEYv,自测，请勿点击,crown2025,2026-08-06 15:38:03,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1AzuJ6DEHZ,66,BV1AzuJ6DEHZ,自测误点,六序初安,2026-08-06 18:55:04,75.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Cnup68E8A,67,BV1Cnup68E8A,勿点！！！,椿芽榴莲,2026-08-06 21:37:45,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1XLuJ6KE2E,68,BV1XLuJ6KE2E,8.6-8.9自测视频1,小羊-_-ovo,2026-08-06 20:00:05,101.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1nUuH6pEuk,69,BV1nUuH6pEuk,自测！勿入！,_椰饼小羊卷,2026-08-06 22:01:31,96.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1z2uH6XEQY,70,BV1z2uH6XEQY,自测！勿入！,软羊腮,2026-08-06 21:49:09,123.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1LSu76KEUT,71,BV1LSu76KEUT,自测,lala懒懒新新,2026-08-06 16:04:15,7.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1eRuJ6zEEx,72,BV1eRuJ6zEEx,【如此he】最新视频已上线，快来围观！,如此he,2026-08-06 19:01:27,24.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1nBu76CEEo,73,BV1nBu76CEEo,自测2勿点-三赛段,丨失眠数羊丨,2026-08-06 15:26:34,110.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1YZuJ6qEyX,74,BV1YZuJ6qEyX,mac自测3.0-1,我要在森林里盖房子,2026-08-06 19:12:53,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV15ouJ6uEwh,75,BV15ouJ6uEwh,自测 勿点3,稚恋狗酱_,2026-08-06 18:58:50,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Y9u76aEoB,76,BV1Y9u76aEoB,自测请勿点击,obsession-202,2026-08-06 15:33:11,37.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV12jup6AEBW,77,BV12jup6AEBW,自测,源味果味圆,2026-08-06 21:33:37,141.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1uG3x6nENE,78,BV1uG3x6nENE,mmm赛段自测03,MadMadMe,2026-07-30 12:20:02,181.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1A6uH6ZE1a,79,BV1A6uH6ZE1a,自测,就炸就炸,2026-08-06 22:04:15,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1eRuJ6zEoM,80,BV1eRuJ6zEoM,123,61小幺妹,2026-08-06 19:03:58,205.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1yguE6DE6d,81,BV1yguE6DE6d,刷播三 自测勿点,冬眠中的眼镜小姐,2026-08-06 14:47:03,10.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1mTun6hErd,82,BV1mTun6hErd,自测3,熙熙哈哈oO,2026-08-06 17:21:38,53.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1qUuJ6CEEw,83,BV1qUuJ6CEEw,自测 勿入 3-3,秋雨__,2026-08-06 19:20:33,86.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1A6uH6ZEHV,84,BV1A6uH6ZEHV,自测勿点！3,Insist愛,2026-08-06 22:05:20,64.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1WHup6fEUU,85,BV1WHup6fEUU,自测,加贝061,2026-08-06 21:16:38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1ESuH6QEH6,86,BV1ESuH6QEH6,【玳瑁大魔王】Up主探索中，欢迎收看求三连！,玳瑁大魔王,2026-08-06 21:58:45,90.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1zRGg6bEKW,87,BV1zRGg6bEKW,lpss赛段自测03,_lpss,2026-08-01 15:57:46,2.0,0.0,0.0,1.0,0.0,130.0,37.0,1.0,
2026-08-07 13:30:02,BV1yYuJ69Ew7,88,BV1yYuJ69Ew7,8.6-8.9自测视频3,勤快的小破罐,2026-08-06 20:18:56,103.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV12auJ6sEx8,89,BV12auJ6sEx8,自测 勿点3,梓序未央_AxSeq,2026-08-06 20:06:18,106.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1m3up6iEbS,90,BV1m3up6iEbS,8.7自测视频路人勿入,是鱼鱼yu,2026-08-06 20:41:11,97.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1YZuJ6qEeq,91,BV1YZuJ6qEeq,自测视频｜自用勿点,Solbudglow,2026-08-06 19:07:59,72.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1CvuJ6pEq5,92,BV1CvuJ6pEq5,自测视频，333，勿点，1,dddddash6,2026-08-06 20:15:05,99.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,
2026-08-07 13:30:02,BV1CHup6fE41,93,BV1CHup6fE41,自测视频 请勿点击,波纹牌保文杯,2026-08-06 21:17:57,158.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,
2026-08-07 13:30:02,BV1czuJ6DEXw,94,BV1czuJ6DEXw,第三阶段自测勿入,太阳好大好想鼠,2026-08-06 18:54:41,30.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1WJup6cErc,95,BV1WJup6cErc,老公,芋泥牛奶吐司,2026-08-06 21:46:03,109.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1ez3d6VEca,96,BV1ez3d6VEca,自测误点2/2,bili_21144701884,2026-08-02 22:16:24,31.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1E33o6HE4c,97,BV1E33o6HE4c,3自测勿进,Xisooay,2026-08-02 22:10:58,82.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11quH6fEPS,98,BV11quH6fEPS,自测勿入,牛小Bala,2026-08-06 23:39:01,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV16Bu76kEFV,99,BV16Bu76kEFV,自测1勿点-三赛段,丨失眠数羊丨,2026-08-06 15:29:29,108.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1TUun6YEya,100,BV1TUun6YEya,自测勿点,就吃一根薯条蘸茄汁,2026-08-06 16:50:47,105.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1xjup6AEE9,101,BV1xjup6AEE9,【果粒橙咩咩】第一支视频求三连！,果粒橙咩咩,2026-08-06 21:33:57,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1zSuH6DExK,102,BV1zSuH6DExK,自测勿点,潇潇暮晚吟,2026-08-06 21:55:49,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1C6uH6oE1Q,103,BV1C6uH6oE1Q,自测 勿点,zoz-iii,2026-08-06 22:03:39,63.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1k6uH6oEx6,104,BV1k6uH6oEx6,自测，勿点3,王哈哈耶嘿,2026-08-06 22:06:00,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1xxGw67EMs,105,BV1xxGw67EMs,自测勿点4,咩巴啦噜,2026-07-31 18:06:20,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Sgup6TEhW,106,BV1Sgup6TEhW,自测，勿点,洛束束,2026-08-06 20:42:03,45.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1kzuJ6DEfa,107,BV1kzuJ6DEfa,三阶段自测勿入,太阳很大不要鼠,2026-08-06 18:54:39,24.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1f2uH6XEdn,108,BV1f2uH6XEdn,自用勿点,不同CD,2026-08-06 21:47:05,15.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1NGuE6nEwk,109,BV1NGuE6nEwk,自测勿看,捏个小埋,2026-08-06 14:43:07,62.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1rcuJ62EgV,110,BV1rcuJ62EgV,自测，勿点1,一条大沐,2026-08-06 12:24:32,105.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1pLuE67ENj,111,BV1pLuE67ENj,自用！视频请勿点击！谢谢,博文吃不吃橘子,2026-08-06 14:48:42,84.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1qCu76uEop,112,BV1qCu76uEop,自测，勿入,Yik-ybp,2026-08-06 15:12:43,17.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1qDuJ6GEUe,113,BV1qDuJ6GEUe,电脑自测3.0,我要在森林里盖房子,2026-08-06 19:15:20,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1wkuH64EGy,114,BV1wkuH64EGy,自测勿入3.0,祝暥w_,2026-08-06 22:17:39,61.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1czuJ6DEtR,115,BV1czuJ6DEtR,自测,bili_51453566270,2026-08-06 18:54:49,113.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV117up6aEXh,116,BV117up6aEXh,第三赛段,我要喝绿豆汤,2026-08-06 21:31:36,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1pWup6tE8U,117,BV1pWup6tE8U,8.7 yh0601自测不要点,用户0601吗,2026-08-06 21:16:09,106.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1zSuH6DEcd,118,BV1zSuH6DEcd,8.6自测勿点,夏目の妖,2026-08-06 21:57:15,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1J4up6xE27,119,BV1J4up6xE27,自测勿点,-傻了吧唧,2026-08-06 21:21:06,79.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1qDuJ6GEdH,120,BV1qDuJ6GEdH,114455,61小羊羊,2026-08-06 19:12:52,156.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1vmu76iErx,121,BV1vmu76iErx,8.7自测视频 路人勿入,bili_67187503294,2026-08-06 15:54:01,59.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1PGuE6nEjp,122,BV1PGuE6nEjp,我困了，自测 勿点,苏_琦,2026-08-06 14:44:12,68.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1pHup6fEs7,123,BV1pHup6fEs7,【M雨梦】更新啦，赶紧来围观吧！,M雨梦,2026-08-06 21:18:27,84.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1z2uH6XEU5,124,BV1z2uH6XEU5,8.7自测勿点,huixuan128,2026-08-06 21:48:05,17.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sguE6DELD,125,BV1sguE6DELD,自测1（勿点）,低能量地活着,2026-08-06 14:47:38,69.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1mxuJ6bEax,126,BV1mxuJ6bEax,自测，勿点,啵啵博文酱,2026-08-06 20:25:21,49.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1x7up6aEYJ,127,BV1x7up6aEYJ,自测,bili_79266720008,2026-08-06 21:33:05,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1iSu76NEzU,128,BV1iSu76NEzU,自测,哈哈哈哈哈11_,2026-08-06 16:00:57,23.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Xwup6kEyW,129,BV1Xwup6kEyW,自测3,总有一天找到你,2026-08-06 22:33:48,4.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1ecup6VET8,130,BV1ecup6VET8,自测勿点,叶不修u,2026-08-06 22:34:57,101.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11auJ6sENS,131,BV11auJ6sENS,8.6-8.9自测视频2,木易遥沫,2026-08-06 20:03:49,92.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1b3up6iEFF,132,BV1b3up6iEFF,8.7自测视频路人勿入,是欲欲不是鱼鱼,2026-08-06 20:40:37,103.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sguE6DEPd,133,BV1sguE6DEPd,自测勿点,灵瑟瑟,2026-08-06 14:43:59,39.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1rWup6tEm8,134,BV1rWup6tEm8,【M雨梦】新作上线，快来看看！,M雨梦,2026-08-06 21:13:58,47.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sguE6DE3T,135,BV1sguE6DE3T,自测2（勿点）,低能量地活着,2026-08-06 14:47:59,61.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1NvuH6wEXR,136,BV1NvuH6wEXR,自测视频勿入勿点,萸霜霜霜,2026-08-06 23:29:00,105.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1n4up6xETx,137,BV1n4up6xETx,自测3.0,啵啵冬Y,2026-08-06 21:21:51,31.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1kLuE67EKB,138,BV1kLuE67EKB,自测3（勿点）,低能量地活着,2026-08-06 14:48:23,67.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1sGuE6JEtD,139,BV1sGuE6JEtD,自测3误点,臻理不是真理,2026-08-06 14:44:58,53.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1x7up6aEhL,140,BV1x7up6aEhL,自测勿点2,霸霸霸霸霸霸霸霸_,2026-08-06 21:30:26,58.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1LRuJ66EHL,141,BV1LRuJ66EHL,3,女厕所战神_,2026-08-06 19:01:10,137.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1dDuJ6GEhD,142,BV1dDuJ6GEhD,自测 勿入 4-3,茉莉无糖口香糖,2026-08-06 19:17:28,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1CvuJ6pEmB,143,BV1CvuJ6pEmB,8.8自测,契樱超甜,2026-08-06 20:14:05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1tTun6hEzH,144,BV1tTun6hEzH,自测 勿点,kmdgzs61,2026-08-06 17:17:47,104.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1e13x6oEKW,145,BV1e13x6oEKW,ntt0819赛段自测03,ntt0819,2026-07-30 12:10:15,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1tTun6hEnw,146,BV1tTun6hEnw,自测 勿入,牛肉干爹,2026-08-06 17:19:29,140.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV15CMD6sEV9,147,BV15CMD6sEV9,自测,Oopsoooh,2026-08-03 14:42:49,400.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1fUuH6HEqs,148,BV1fUuH6HEqs,3,玳瑁大魔王,2026-08-06 22:01:08,92.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV15huE6TEX2,149,BV15huE6TEX2,自测，勿点1,bili_42596717575,2026-08-06 12:42:00,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1y7up6aEqv,150,BV1y7up6aEqv,自测,愛與時,2026-08-06 21:30:57,131.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1n4up64EUe,151,BV1n4up64EUe,【bbbbbb8330】最新视频已上线，快来围观！,bbbbbb8330,2026-08-06 21:21:00,30.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1hyM26MEcw,152,BV1hyM26MEcw,自测 勿点,拜托别吵我_,2026-08-05 22:13:20,35.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1XouJ6MEzs,153,BV1XouJ6MEzs,【氾一目】最新视频来袭，快来看看吧！,氾一目,2026-08-06 18:59:53,63.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11YuJ69EPj,154,BV11YuJ69EPj,自测误点,只加冰z_,2026-08-06 20:17:54,21.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Cnup68EJr,155,BV1Cnup68EJr,第三赛段自测2,你做咩吖咩,2026-08-06 21:40:32,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1acNz6CEnj,156,BV1acNz6CEnj,【是小文文ya】新作上线，快来看看！,是小文文ya,2026-07-16 00:06:16,69.0,11.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1KYuH6YEXa,157,BV1KYuH6YEXa,自测勿入,Rbiua,2026-08-06 23:35:36,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV118uJ6dEUJ,158,BV118uJ6dEUJ,波纹自测视频8.7,机智豆好鸡汁,2026-08-06 20:08:21,54.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1yYuJ69Efu,159,BV1yYuJ69Efu,自测勿点3,焱yyyan,2026-08-06 20:17:53,39.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1dGuJ6MEnY,160,BV1dGuJ6MEnY,勿进！pc端cay测试,cannndy_,2026-08-06 19:51:51,64.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1VUMX6fE2x,161,BV1VUMX6fE2x,自测请勿点击,11225566778800,2026-08-03 18:17:04,178.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1vGuJ6uEXQ,162,BV1vGuJ6uEXQ,勿进！3轮测试L7,cannndy_,2026-08-06 19:53:12,60.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1eGuJ6uERo,163,BV1eGuJ6uERo,8.7-8.9自测 勿入勿入勿入,蕴璞,2026-08-06 19:53:53,203.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV11jup6AEHk,164,BV11jup6AEHk,勿点！！！,源琳-,2026-08-06 21:36:34,11.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1yguE6DEhg,165,BV1yguE6DEhg,【61晓】新作上线，快来看看！,61晓,2026-08-06 14:47:40,88.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1UxuJ6bEt9,166,BV1UxuJ6bEt9,自测，勿点,幸福的bowen,2026-08-06 20:24:29,59.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1C6uH6oE5v,167,BV1C6uH6oE5v,自测勿点,酸莓兔0601,2026-08-06 22:06:16,118.0,6.0,0.0,2.0,0.0,1.0,0.0,1.0,
2026-08-07 13:30:02,BV1wCuH6dEjy,168,BV1wCuH6dEjy,自测3.0,呈子吼吼,2026-08-06 22:14:58,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV13i3b6hEP4,169,BV13i3b6hEP4,自测，勿点5,你爱喝果粒橙么,2026-07-30 22:30:55,49.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1pWup6tE58,170,BV1pWup6tE58,8.7 fyjl自测不要点,方圆几里里里里,2026-08-06 21:13:42,94.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV1Cnup68ECc,171,BV1Cnup68ECc,第三赛段自测1,你做咩吖咩,2026-08-06 21:40:02,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-07 13:30:02,BV14uun6FEWY,172,BV14uun6FEWY,自测3.0至下次,坤深永远热恋,2026-08-06 17:13:30,102.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
