采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1Pb64BSELU/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1Pb64BSELU,【杨博文】此男就这样一步一步扭进我心里 冬季版限定白色恋人袭来｜Whywhywhy 4k横屏直拍,游园会_杨博文,2026-02-01 18:52:15,18087,4154,785,3128,35,14,36,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1dGR9BLERW/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,550,3,0,1,0,0,0,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1C6x4zcEdC/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21585,1484,171,1279,38,19,8,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1jN64BKECs/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,10,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336768,21600,14758,18662,2336,2301,6736,3
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1EGBCBmEo8/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,11,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721624,11671,9202,10147,1023,918,2285,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1p6eGzVE4p/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,12,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7116,571,129,348,12,4,11,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV18Ce3zpESm/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7813,848,149,484,45,40,19,2
2026-05-13 05:03:05,https://www.bilibili.com/video/BV1Xm61BEEnt/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35932,7389,3368,2742,200,257,423,2
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721708,11671,9202,10147,1025,918,2285,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2375770,57009,41780,42117,6699,11542,18711,2
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,109288,6577,846,6484,442,49,19,3
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1901226,21551,21011,18519,4121,3847,6656,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,48277,676,317,873,446,19,14,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1csffB7E4j/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1csffB7E4j,防吞,杨博文波纹收藏记录馆,2026-02-04 23:54:43,7430,292,101,1895,11,0,0,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,2026-01-10 19:15:19,970246,16177,10867,15587,1370,2318,1951,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1Pb64BSELU/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1Pb64BSELU,【杨博文】此男就这样一步一步扭进我心里 冬季版限定白色恋人袭来｜Whywhywhy 4k横屏直拍,游园会_杨博文,2026-02-01 18:52:15,18099,4154,785,3128,35,14,36,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1dGR9BLERW/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,562,3,0,1,0,0,0,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1C6x4zcEdC/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21597,1484,171,1279,38,19,8,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1jN64BKECs/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,10,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336781,21600,14758,18662,2336,2301,6736,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1EGBCBmEo8/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,11,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721708,11671,9202,10147,1025,918,2285,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1p6eGzVE4p/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,12,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7128,571,129,348,12,4,11,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV18Ce3zpESm/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7826,848,149,484,45,40,19,1
2026-05-13 06:03:16,https://www.bilibili.com/video/BV1Xm61BEEnt/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35944,7389,3368,2742,200,257,423,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721792,11671,9202,10147,1025,918,2285,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2375844,57010,41780,42117,6700,11542,18712,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,109361,6577,846,6484,442,49,19,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1901234,21551,21011,18519,4123,3847,6656,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,48350,676,317,873,448,19,14,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1csffB7E4j/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1csffB7E4j,防吞,杨博文波纹收藏记录馆,2026-02-04 23:54:43,7432,292,101,1895,11,0,0,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,2026-01-10 19:15:19,970250,16178,10867,15587,1372,2318,1951,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1Pb64BSELU/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1Pb64BSELU,【杨博文】此男就这样一步一步扭进我心里 冬季版限定白色恋人袭来｜Whywhywhy 4k横屏直拍,游园会_杨博文,2026-02-01 18:52:15,18110,4154,785,3128,35,14,36,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1dGR9BLERW/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,573,3,0,1,0,0,0,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1C6x4zcEdC/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21609,1484,171,1279,38,19,8,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1jN64BKECs/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,10,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336794,21601,14758,18663,2336,2302,6736,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1EGBCBmEo8/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,11,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721792,11671,9202,10147,1025,918,2285,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1p6eGzVE4p/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,12,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7139,571,129,348,12,4,11,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV18Ce3zpESm/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7838,848,149,484,45,40,19,1
2026-05-13 07:03:26,https://www.bilibili.com/video/BV1Xm61BEEnt/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35955,7389,3368,2742,200,257,423,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721860,11672,9202,10148,1027,918,2285,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2375916,57010,41781,42119,6701,11542,18712,4
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,109424,6577,846,6485,444,49,19,2
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1901241,21552,21011,18520,4123,3847,6656,2
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,48405,676,317,874,448,19,14,2
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1csffB7E4j/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1csffB7E4j,防吞,杨博文波纹收藏记录馆,2026-02-04 23:54:43,7433,292,101,1895,11,0,0,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,2026-01-10 19:15:19,970263,16179,10867,15588,1372,2318,1951,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1Pb64BSELU/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1Pb64BSELU,【杨博文】此男就这样一步一步扭进我心里 冬季版限定白色恋人袭来｜Whywhywhy 4k横屏直拍,游园会_杨博文,2026-02-01 18:52:15,18117,4154,785,3128,35,14,36,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1dGR9BLERW/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,580,3,0,1,0,0,0,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1C6x4zcEdC/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21616,1484,171,1279,38,19,8,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1jN64BKECs/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,10,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336805,21601,14758,18663,2336,2302,6736,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1EGBCBmEo8/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,11,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721860,11672,9202,10148,1027,918,2285,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1p6eGzVE4p/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,12,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7146,571,129,348,12,4,11,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV18Ce3zpESm/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7845,848,149,484,45,40,19,1
2026-05-13 08:03:36,https://www.bilibili.com/video/BV1Xm61BEEnt/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35962,7389,3368,2742,200,257,423,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721918,11672,9202,10148,1027,918,2285,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2375991,57011,41784,42120,6702,11542,18714,3
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,109480,6577,846,6485,444,49,19,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1901251,21553,21013,18521,4125,3847,6656,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,48464,676,317,874,450,19,14,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1csffB7E4j/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1csffB7E4j,防吞,杨博文波纹收藏记录馆,2026-02-04 23:54:43,7434,292,101,1895,11,0,0,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,2026-01-10 19:15:19,970272,16180,10869,15590,1374,2318,1951,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1Pb64BSELU/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV1Pb64BSELU,【杨博文】此男就这样一步一步扭进我心里 冬季版限定白色恋人袭来｜Whywhywhy 4k横屏直拍,游园会_杨博文,2026-02-01 18:52:15,18117,4154,785,3128,35,14,36,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1dGR9BLERW/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1dGR9BLERW,自测test,我要在森林里盖房子,2026-05-09 20:44:51,580,3,0,1,0,0,0,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1C6x4zcEdC/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1C6x4zcEdC,【杨博文｜4k舞台直拍】妈妈级别的Deja Vu看起来也太爽了吧,关键时刻来瓶尖叫,2025-10-04 22:30:53,21616,1484,171,1279,38,19,8,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1jN64BKECs/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,10,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1336809,21601,14758,18664,2336,2302,6736,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1EGBCBmEo8/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,11,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721918,11672,9202,10148,1027,918,2285,2
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1p6eGzVE4p/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,12,BV1p6eGzVE4p,「杨博文｜Go In Blind」丝带一拿，爽感Max,Astra_杨博文,2025-08-20 22:04:32,7146,571,129,348,12,4,11,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV18Ce3zpESm/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,13,BV18Ce3zpESm,独一份的清冷破碎感｜杨博文｜路灯下的小姑娘4K直拍,WIX99,2025-08-20 16:44:03,7845,848,149,484,45,40,19,1
2026-05-13 09:03:47,https://www.bilibili.com/video/BV1Xm61BEEnt/?autoplay=1&muted=0&vd_source=406d0cf895bedbdc58a3d0130d55e34c,14,BV1Xm61BEEnt,【杨博文】致命诱惑<希区考克 作品152> 4k 竖版直拍 Focus,Roseate丨杨博文,2026-01-31 17:54:23,35962,7389,3368,2742,200,257,423,1
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1EGBCBmEo8/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288775170&round=1&index=1&windowIndex=1&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,721984,11673,9204,10149,1029,918,2285,1
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1A5vkB2E1k/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288779174&round=1&index=2&windowIndex=2&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2376086,57011,41784,42120,6703,11543,18714,3
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1eQ6bBrE5m/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288783171&round=1&index=3&windowIndex=3&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,2,BV1eQ6bBrE5m,【杨博文】四代来了一个表管天才<闭嘴跳舞>4k精剪直拍,61strawberry,2026-02-01 20:51:17,109550,6578,846,6486,446,49,19,3
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1XA6nBGEPV/?auto_task=true&danmaku=0&dm=0&quality=1&t=1777288791171&round=1&index=5&windowIndex=5&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,3,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1901261,21553,21013,18521,4125,3847,6656,1
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1e364BwE63/?spm_id_from=333.337.search-card.all.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,4,BV1e364BwE63,【杨博文】Why Why Why竖屏4k focus,meetsummer丨杨博文,2026-02-01 19:33:16,48526,676,317,874,450,19,14,1
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1csffB7E4j/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,5,BV1csffB7E4j,防吞,杨博文波纹收藏记录馆,2026-02-04 23:54:43,7434,292,101,1896,11,0,0,1
2026-05-13 10:03:57,https://www.bilibili.com/video/BV1bi62B1EhS/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1bi62B1EhS,【杨博文丨四机位4K直拍】谁懂啊！群舞里的绝对焦点，《Manta》的亮眼表现！,houRlyRambo丨杨博文,2026-01-10 19:15:19,970276,16181,10871,15591,1374,2318,1951,1
