采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数,错误
2026-08-06 17:00:04,BV1gAffBaE6a,123,BV1gAffBaE6a,自测2,半夏哒哒哒,2026-02-04 23:26:42,112.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1kaMR6EEhA,124,BV1kaMR6EEhA,自测视频勿点,烊不源,2026-08-03 21:27:44,26.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17u3o6XECx,125,BV17u3o6XECx,自测勿点,-傻了吧唧,2026-08-02 21:58:53,439.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1pvMR6jEPg,126,BV1pvMR6jEPg,自测请勿点击,风枷锁,2026-08-03 21:03:43,11.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV18jMR6bEvT,127,BV18jMR6bEvT,自测，勿点！,茫栩,2026-08-03 23:00:53,12.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1uLMX6pEdK,128,BV1uLMX6pEdK,【潇潇暮晚吟】最新视频上线，求关注！,潇潇暮晚吟,2026-08-03 19:33:58,144.0,1.0,1.0,2.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1HtMD6vEo9,130,BV1HtMD6vEo9,mac自测2.0-2,我要在森林里盖房子,2026-08-03 14:45:28,322.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,
2026-08-06 17:00:04,BV1jyMX6aENf,131,BV1jyMX6aENf,8.4自测勿点,sherry银河系,2026-08-03 18:11:59,153.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1RCMD6sEtc,132,BV1RCMD6sEtc,bm自测勿点 8.3-8.6,自矜丨,2026-08-03 14:45:35,324.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ssMX6LEkK,133,BV1ssMX6LEkK,自测，勿点,粟栗蓉,2026-08-03 19:23:40,55.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1733o6HE7Y,134,BV1733o6HE7Y,自测勿入,Rbiua,2026-08-02 22:08:06,61.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1YGMR6wEhK,135,BV1YGMR6wEhK,自测误点,眄睐99,2026-08-03 22:08:56,65.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1c3MQ6KEv8,136,BV1c3MQ6KEv8,自测，勿点2,醉江南ace,2026-08-03 13:44:22,277.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1xf3Z6MEXD,137,BV1xf3Z6MEXD,自测 请勿点击,杨博文小漂亮,2026-08-03 09:58:04,28.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1rhMX63Eq4,138,BV1rhMX63Eq4,自测请勿点击2,桃那个夭,2026-08-03 17:58:17,131.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1GTMX6ZEDX,139,BV1GTMX6ZEDX,自测2 勿点,冬眠中的眼镜小姐,2026-08-03 18:46:11,183.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1yaMR6EEJW,140,BV1yaMR6EEJW,测试勿点,dgsaydhakjdhjk,2026-08-03 21:27:06,1091.0,0.0,0.0,0.0,140.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1vY3d67Eyp,141,BV1vY3d67Eyp,自测勿点,羊糯北北博,2026-08-02 22:31:18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1AvMR67E4o,142,BV1AvMR67E4o,自测请勿点击,风枷锁,2026-08-03 21:02:16,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1eq3d6yE2w,143,BV1eq3d6yE2w,自测误点2,臻理不是真理,2026-08-02 22:18:25,250.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1aRMR6YE5o,144,BV1aRMR6YE5o,【芋泥牛奶吐司】最新视频已上线，快来围观！,芋泥牛奶吐司,2026-08-03 20:08:14,386.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1f23R6UECi,145,BV1f23R6UECi,自测 别点,61小羊羊,2026-08-03 00:58:01,400.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17u3o6XEbu,146,BV17u3o6XEbu,【61晓】视频加载中，速速查收惊喜！,61晓,2026-08-02 21:56:04,398.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1qEMQ6hEDz,147,BV1qEMQ6hEDz,我困了·自测 勿点,琦_羊,2026-08-03 11:56:46,226.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1aVMR6hEvb,148,BV1aVMR6hEvb,自测,bili_48612465796,2026-08-03 22:20:31,74.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1tEMX6JEtH,149,BV1tEMX6JEtH,【自测视频2️⃣】别点,釦釦咯樓,2026-08-03 19:44:31,76.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1G9MR6PEny,150,BV1G9MR6PEny,自测请勿点击,苗姀,2026-08-03 20:11:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1L53o6JEop,151,BV1L53o6JEop,自测2.0,咬一口北北脸颊肉,2026-08-02 21:45:39,151.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1hLMR6FEAr,152,BV1hLMR6FEAr,自测勿点！1,木支鱼占,2026-08-03 22:15:05,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1jyMR6gEE1,153,BV1jyMR6gEE1,自测，勿入,Yik-ybp,2026-08-03 22:04:19,128.0,3.0,0.0,5.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1BiMD6FET6,154,BV1BiMD6FET6,自测2,加贝061,2026-08-03 15:05:42,78.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1LT386gEC2,155,BV1LT386gEC2,自测勿点2,小羊下雨问妖,2026-07-30 21:06:17,108.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1XKMX6tE9H,156,BV1XKMX6tE9H,自测视频｜自用勿点,星光延长期,2026-08-03 19:09:36,231.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1x63f6gEy8,157,BV1x63f6gEy8,自测误点.,只加冰__,2026-08-03 09:29:18,135.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ymM96EE5q,158,BV1ymM96EE5q,自测 勿点2,满目霖郎,2026-08-03 23:17:21,245.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1UeMQ6JED1,159,BV1UeMQ6JED1,自测,61小羊梅,2026-08-03 12:39:23,31.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1NMMd69EgB,160,BV1NMMd69EgB,自测勿点2,猫球不是毛球啊,2026-08-03 20:53:04,349.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1PbMR6HEpq,161,BV1PbMR6HEpq,0804-0806自测勿点1,你做咩吖咩,2026-08-03 21:20:50,121.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1WbMR6nEZV,162,BV1WbMR6nEZV,自测视频请勿点击,顺只小摩尔__,2026-08-03 21:21:12,407.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1iT386gELV,163,BV1iT386gELV,自测2勿点,很爱学习的华夫饼,2026-07-30 21:03:05,144.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1633f6FEaV,164,BV1633f6FEaV,自测,女厕所战神_,2026-08-03 10:33:06,396.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1V2MX6cEi7,165,BV1V2MX6cEi7,8.4自测勿点,huixuan128,2026-08-03 18:10:16,131.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV12rM96pEQ5,166,BV12rM96pEQ5,自测刷播,文熠委员sj,2026-08-03 23:33:03,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17qMD68Etd,167,BV17qMD68Etd,自测 勿点,zoz-iii,2026-08-03 15:00:43,435.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1oJM96qEZn,168,BV1oJM96qEZn,2+,玳瑁大魔王,2026-08-03 15:43:48,380.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1GRMR6YEyR,169,BV1GRMR6YEyR,掏粪女工自测,掏粪女工,2026-08-03 20:07:10,283.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1shMo6oENg,170,BV1shMo6oENg,8.4自测视频路人勿入,是鱼鱼yu,2026-08-04 00:45:35,291.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ptMD6vEKK,171,BV1ptMD6vEKK,mac自测2.0-1,我要在森林里盖房子,2026-08-03 14:33:49,350.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1jG3o6DEJ1,172,BV1jG3o6DEJ1,自测视频勿入勿点,萸霜霜霜,2026-08-02 22:03:19,119.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1NTMd6sE86,173,BV1NTMd6sE86,波纹测试视频8.3,机智豆好鸡汁,2026-08-03 20:40:19,274.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17VMB64EeW,174,BV17VMB64EeW,自测，勿点！,都已存在我叫啥,2026-08-05 00:23:41,26.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17kMR6rEpQ,175,BV17kMR6rEpQ,8.4 bsgs 自测不要点,不是高手_,2026-08-03 21:52:07,499.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV16aMX66EQM,176,BV16aMX66EQM,自测。勿点/,雯文猫,2026-08-03 17:39:09,70.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1Eu3o6XEuj,177,BV1Eu3o6XEuj,自测勿点,羊崽甜思思_,2026-08-02 21:54:32,377.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1pYMR6UEge,178,BV1pYMR6UEge,自测视频勿点2,苓且,2026-08-03 21:25:13,93.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1G2MD6pErH,179,BV1G2MD6pErH,自测二勿入,太阳很大不要鼠,2026-08-03 14:54:03,426.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1HtMD6vEfn,180,BV1HtMD6vEfn,mini自测2.0-森林,我要在森林里盖房子,2026-08-03 14:36:03,315.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1u9MD6mEVn,181,BV1u9MD6mEVn,自测2,61号小羊,2026-08-03 13:03:54,279.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1GRMR6YEdT,182,BV1GRMR6YEdT,自测（blcf,掏粪女工,2026-08-03 20:06:27,192.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1gi3b6hE6U,183,BV1gi3b6hE6U,自测，勿点4,你爱喝果粒橙么,2026-07-30 22:30:16,106.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1vrMD6dENF,184,BV1vrMD6dENF,自测二勿入,太阳好大好想鼠,2026-08-03 14:46:24,145.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1oiMD6FEUM,185,BV1oiMD6FEUM,自测2,刘海打歪了,2026-08-03 15:04:21,54.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1iPMR6qENo,186,BV1iPMR6qENo,自测～勿点～,不吃冰淇凌_,2026-08-03 22:26:52,118.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1RQMR6vEu5,187,BV1RQMR6vEu5,自测，勿点3,幸福的bowen,2026-08-03 21:40:45,328.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ESfZB3EH2,188,BV1ESfZB3EH2,自测,茄丁捞面330,2026-02-05 00:22:43,3.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17fMQ6PEGL,189,BV17fMQ6PEGL,2自测用勿点击,堆满柠檬的鸟巢,2026-08-03 11:32:26,423.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1qwMX6cEwk,190,BV1qwMX6cEwk,3自测勿点8.3,夏目の妖,2026-08-03 19:03:59,293.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1vrMD6dELf,191,BV1vrMD6dELf,bm自测勿点 8.3-8.6,妈粉来自Slytherin,2026-08-03 14:50:45,340.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1hRMR6YEdq,192,BV1hRMR6YEdq,勿点！！！,椿芽榴莲,2026-08-03 20:06:57,262.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1aLMR6FEwC,193,BV1aLMR6FEwC,自测,就炸就炸,2026-08-03 22:15:11,112.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1YQMR6vEXg,194,BV1YQMR6vEXg,自测，勿点4,啵啵博文酱,2026-08-03 21:43:31,236.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1sbMR6nEqJ,195,BV1sbMR6nEqJ,自测视频勿点2,爱意埋入海,2026-08-03 21:21:23,81.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV13RMR6YE6M,196,BV13RMR6YE6M,8.3-8.6自测视频2,小羊-_-ovo,2026-08-03 20:07:54,202.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1bPMd64E3g,197,BV1bPMd64E3g,自测视频-2,么么北北mmbb,2026-08-03 20:01:00,313.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1bcMd6bEp4,198,BV1bcMd6bEp4,自测,海洋朵花枯萎了,2026-08-03 19:50:18,235.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1VQMR6vE11,199,BV1VQMR6vE11,博丝自测2.0,bili_53292940566,2026-08-03 21:43:19,164.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1RuMR6PEwV,200,BV1RuMR6PEwV,自测，勿点1,小小羊爱吃薯条,2026-08-03 22:31:47,156.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1jjMB6sEuY,201,BV1jjMB6sEuY,自测视频 请勿点击,羊村常住村民,2026-08-05 00:28:10,151.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ygMd6pExB,202,BV1ygMd6pExB,自测勿点1,猫球不是毛球啊,2026-08-03 20:52:14,346.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1eAMX68EU5,203,BV1eAMX68EU5,2自测勿点8.3,怪盗乌哩哩,2026-08-03 19:00:03,213.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1v6MD64Eo8,204,BV1v6MD64Eo8,自测3 勿点,棉眠羊角,2026-08-03 15:10:30,508.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1cLM963ECX,205,BV1cLM963ECX,自测勿进勿进勿进勿进,为什么是V,2026-08-03 15:38:37,365.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1bjMX6DEkB,206,BV1bjMX6DEkB,自测,bili_79266720008,2026-08-03 19:48:01,496.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,
2026-08-06 17:00:04,BV1feuw6FEcJ,207,BV1feuw6FEcJ,刷播，勿点,灵瑟瑟,2026-08-04 14:03:57,48.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,
2026-08-06 17:00:04,BV1iJ3f69Eb6,208,BV1iJ3f69Eb6,自测 勿入 2-2,盒饭刺豚,2026-08-03 10:24:52,423.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV18GMX6WE4e,209,BV18GMX6WE4e,刷播2 自测 勿点,第十一杯eleven,2026-08-03 18:48:52,118.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1fJM96qEaN,210,BV1fJM96qEaN,自测勿进勿进勿进勿进,23333556551,2026-08-03 15:41:05,260.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV17BMX6iE7f,211,BV17BMX6iE7f,2.0自测勿入（2）,祝暥w_,2026-08-03 18:28:30,281.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1sr3f6zEGe,212,BV1sr3f6zEGe,【bbbbbb8330】最新视频来袭，快来看看吧！,bbbbbb8330,2026-08-03 09:15:27,180.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV13j3X6aE64,213,BV13j3X6aE64,11111,xian-Wong,2026-08-02 13:25:30,100.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1PYMo64Ev6,214,BV1PYMo64Ev6,自测（8.4）,一只包妹儿,2026-08-04 00:41:41,96.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV19y3x6tEbE,215,BV19y3x6tEbE,28150819赛段自测02,28150819,2026-07-30 12:13:34,340.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1aRMR6YE8L,216,BV1aRMR6YE8L,8.3-8.6自测视频1,勤快的小破罐,2026-08-03 20:06:24,311.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1ZJM96qEx1,217,BV1ZJM96qEx1,2,玳瑁大魔王,2026-08-03 15:42:38,305.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV15CMD6sEV9,218,BV15CMD6sEV9,自测,Oopsoooh,2026-08-03 14:42:49,326.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1QD3x6WE4K,219,BV1QD3x6WE4K,lpss赛段自测02,_lpss,2026-07-30 11:57:53,1.0,0.0,0.0,1.0,0.0,29.0,8.0,1.0,
2026-08-06 17:00:04,BV139MX6xEQf,220,BV139MX6xEQf,自测2.0蓝莓勿点,蓝莓酱LEFT,2026-08-03 16:55:57,318.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV139MX6xESG,221,BV139MX6xESG,自测2.0yzzr勿点,yzzr_b,2026-08-03 16:57:26,325.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1HgM96yEXf,222,BV1HgM96yEXf,自测2.0折杏春勿点,折杏春,2026-08-03 17:01:35,343.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1WqMf6hEVn,223,BV1WqMf6hEVn,自测2.0蓝莓1勿点,蓝莓酱LEFT1,2026-08-04 13:24:47,312.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1t7Mr6HEhB,224,BV1t7Mr6HEhB,自测2.0至下次,坤深永远热恋,2026-08-05 11:09:32,194.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1MPMd64Esd,225,BV1MPMd64Esd,自测，勿点,好运加持符,2026-08-03 19:59:22,81.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,V1UjMX6DEzH,226,,失败,,,,,,,,,,,无法解析BV号: V1UjMX6DEzH
2026-08-06 17:00:04,BV1McMd6bExh,227,BV1McMd6bExh,92f15aeb5fd0e5ea737f7d478f18137a,你也会喜欢南瓜吧-,2026-08-03 19:49:43,147.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1j75R6nEuH,228,BV1j75R6nEuH,哈哈哈,23586337618_bili,2026-05-15 00:04:29,87.0,5.0,0.0,1.0,2.0,0.0,0.0,1.0,
2026-08-06 17:00:04,BV1yqMf6hE7Z,229,BV1yqMf6hE7Z,自测2,奶油烤杏,2026-08-04 13:26:24,27.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1EGBCBmEo8/?spm_id_from=333.1387.favlist.content.click,0,BV1EGBCBmEo8,【杨博文｜4K高清直拍】魅魔级别的《Manta》舞台，看博文如何一yeah封神,关键时刻来瓶尖叫,2025-12-27 23:15:44,945684.0,12223.0,9559.0,10965.0,12689.0,1048.0,2328.0,8.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click,1,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2692557.0,63186.0,44229.0,45736.0,23591.0,13527.0,21236.0,9.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1EQK56xEZk/?spm_id_from=333.1387.favlist.content.click,2,BV1EQK56xEZk,【杨博文｜音乐现场】｜《全世界陪我出发》4K直拍，考核第一的大C位实在太亮眼！,关键时刻来瓶尖叫,2026-07-16 20:29:02,322990.0,10930.0,2905.0,6178.0,5650.0,11071.0,8301.0,15.0,
2026-08-06 17:30:08,bilibili.com/video/BV1M9ePzaELH/?spm_id_from=333.337.search-card.all.click,3,BV1M9ePzaELH,「杨博文｜卡拉永远OK」突发舞台事故？我怎么没看见,Astra_杨博文,2025-08-19 22:15:30,902155.0,14639.0,4740.0,9893.0,10697.0,671.0,590.0,8.0,
2026-08-06 17:30:08,BV1s8BvBPEN5,4,BV1s8BvBPEN5,【杨博文｜4K舞台直拍】好运来祝你好运来～博文宝宝祝你新年好运来,关键时刻来瓶尖叫,2025-12-27 00:43:12,1909378.0,34545.0,16846.0,32043.0,17206.0,4320.0,4836.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1jN64BKECs/?spm_id_from=333.337.search-card.all.click,5,BV1jN64BKECs,【杨博文｜4K直拍】跟着节奏一起《闭嘴跳舞》～,关键时刻来瓶尖叫,2026-02-01 20:20:32,1431674.0,26087.0,15857.0,22207.0,8620.0,2373.0,7116.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1Lb6tBBEYC/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,6,BV1Lb6tBBEYC,【4K精剪】闭嘴跳舞 | 杨博文直拍 | 260201,underthepoplar,2026-02-02 00:00:55,350232.0,26993.0,14046.0,19072.0,7967.0,1835.0,3066.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.1387.favlist.content.click&vd_source=bdf775a036c61c0159ac2f0c251aaeb7,7,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,600680.0,34896.0,3798.0,25152.0,6210.0,443.0,592.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1XA6nBGEPV/?spm_id_from=333.1387.favlist.content.click,8,BV1XA6nBGEPV,【4K精剪】希区考克 作品152 | 杨博文直拍 | 260131,underthepoplar,2026-02-01 00:23:17,1935707.0,23330.0,22006.0,19707.0,18973.0,3990.0,6885.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1JUK56tEh5/?spm_id_from=333.1387.favlist.content.click,9,BV1JUK56tEh5,【杨博文｜音乐现场】全程舒适！跟着标准答案出发不迷路｜《全世界陪我出发》4k横屏直拍,游园会_杨博文,2026-07-16 20:06:19,157164.0,7534.0,2326.0,3855.0,5070.0,1948.0,1779.0,1.0,
2026-08-06 17:30:08,https://www.bilibili.com/video/BV1kFKG6pEPe/?spm_id_from=333.1387.favlist.content.click,10,BV1kFKG6pEPe,【杨博文】夏日运动会《全世界陪我出发》4K直拍,Eternity丨杨博文,2026-07-16 19:13:38,42092.0,5017.0,720.0,2756.0,2324.0,37.0,94.0,1.0,
2026-08-06 17:30:08,BV1C8MR6SEfU,11,BV1C8MR6SEfU,自测勿点谢谢,耶加雪啡Rambo,2026-08-03 21:14:38,17.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1xf3Z6MESx,12,BV1xf3Z6MESx,自测，请勿点击,obsession-202,2026-08-03 09:59:27,105.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1KfMD65E7P,13,BV1KfMD65E7P,自测勿点！！！,养一只波纹小羊,2026-08-03 13:08:43,341.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1sxGw67EtP,14,BV1sxGw67EtP,自测勿点3,咩巴啦噜,2026-07-31 18:04:14,217.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1UG3x6JEvm,15,BV1UG3x6JEvm,mmm赛段自测02,MadMadMe,2026-07-30 12:19:51,507.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1vPMX6fENC,16,BV1vPMX6fENC,自测视频｜自用勿点,Solbudglow,2026-08-03 19:11:13,250.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1j53o6JEJF,17,BV1j53o6JEJF,自测 勿点2,梓序未央_AxSeq,2026-08-02 21:45:10,463.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV15DMR6KE9Y,18,BV15DMR6KE9Y,自测请勿点击,风枷锁,2026-08-03 21:45:26,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV1ZRMB6tExL,19,BV1ZRMB6tExL,自测 误点！,bili_74779869812,2026-08-04 23:50:13,13.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
2026-08-06 17:30:08,BV12Q3d6NEqT,20,BV12Q3d6NEqT,自测视频，2221，勿点,dddddash6,2026-08-02 22:48:37,182.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,
