采集时间,输入,原始顺序,BV号,标题,UP主,上传时间,总播放量,点赞数,投币数,收藏数,转发数,评论数,弹幕数,在线人数
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184023,25973,21788,19561,5556,4352,7124,31
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,161635,21851,15092,15786,4944,6944,7883,53
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74755,5354,3194,4292,1418,282,197,46
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,138742,12728,8498,10077,1782,388,1084,31
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,100923,11679,6327,9146,2192,507,2371,25
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,186377,22552,11390,15468,2566,6303,6824,214
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,28704,6863,2943,3928,627,699,631,23
2026-08-21 00:30:06,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,55750,8725,6542,5823,1625,417,996,28
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804267,65289,45634,47829,26694,13659,21952,1
2026-08-21 00:30:06,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620864,35157,4028,25455,8599,447,654,1
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184215,26001,21801,19597,5563,4353,7125,25
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,161759,21867,15104,15821,4953,6945,7886,52
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74808,5361,3194,4293,1424,282,197,44
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,138979,12763,8534,10127,1791,388,1084,31
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,100996,11686,6330,9150,2198,507,2371,26
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,186795,22596,11432,15526,2577,6331,6854,212
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,28805,6891,2956,3938,633,699,631,16
2026-08-21 01:00:05,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,55851,8736,6549,5830,1633,417,996,26
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804298,65297,45638,47832,26701,13659,21953,2
2026-08-21 01:00:05,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620865,35157,4028,25455,8599,447,654,1
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184365,26011,21812,19615,5571,4357,7132,23
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,161860,21877,15106,15836,4960,6945,7889,50
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74855,5365,3196,4295,1431,282,197,42
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,139184,12781,8555,10147,1800,389,1092,29
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,101063,11696,6334,9152,2207,508,2372,23
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,187104,22629,11454,15555,2591,6376,6912,217
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,28889,6912,2962,3940,639,700,631,15
2026-08-21 01:30:03,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,55948,8748,6551,5831,1639,418,996,23
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804326,65298,45640,47833,26707,13659,21953,1
2026-08-21 01:30:03,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620865,35157,4028,25455,8599,447,654,1
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184498,26018,21816,19625,5581,4358,7133,26
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,161944,21881,15109,15846,4970,6946,7890,45
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74888,5367,3196,4295,1442,282,197,41
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,139336,12796,8563,10168,1811,389,1092,32
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,101115,11701,6336,9153,2217,508,2376,26
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,187345,22653,11475,15580,2603,6379,6918,217
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,28957,6923,2966,3944,649,700,631,17
2026-08-21 02:00:02,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,56020,8757,6559,5841,1650,418,997,24
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804348,65300,45640,47831,26719,13659,21953,2
2026-08-21 02:00:02,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620867,35157,4028,25455,8599,447,654,1
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184618,26032,21826,19635,5592,4359,7133,21
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,162014,21886,15113,15851,4981,6950,7890,49
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74916,5371,3200,4296,1453,282,197,40
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,139462,12814,8581,10186,1821,390,1095,32
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,101172,11709,6343,9154,2228,508,2376,23
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,187559,22684,11492,15602,2614,6379,6921,217
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,29024,6934,2972,3948,660,701,631,20
2026-08-21 02:30:01,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,56084,8766,6568,5842,1662,420,997,25
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804378,65304,45646,47832,26729,13659,21953,1
2026-08-21 02:30:01,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620867,35157,4028,25455,8599,447,654,1
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184715,26034,21830,19639,5604,4360,7134,24
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,162075,21889,15117,15855,4993,6950,7890,50
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74940,5371,3200,4297,1460,282,197,40
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,139561,12822,8588,10195,1830,390,1095,24
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,101213,11713,6346,9156,2241,508,2376,25
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,187740,22701,11504,15614,2623,6435,6972,214
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1Rib96EE3F/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,6,BV1Rib96EE3F,260816 【杨博文】春雪  竖屏4k直拍,meetsummer丨杨博文,2026-08-17 01:54:42,29073,6941,2974,3952,667,701,631,13
2026-08-21 03:00:09,https://www.bilibili.com/video/BV18jgg6BEAd/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,7,BV18jgg6BEAd,【4K精剪】摇曳！摇曳！ | 杨博文直拍 | 260813 & 260814,underthepoplar,2026-08-15 13:26:46,56133,8773,6576,5849,1669,420,997,21
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1A5vkB2E1k/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,8,BV1A5vkB2E1k,【杨博文】Hey Mama六机位纯舞直拍丨15岁舞台统治者的诞生，四代主舞燃炸全场！,Kismet丨杨博文,2025-12-28 22:28:16,2804393,65306,45648,47833,26737,13659,21953,2
2026-08-21 03:00:09,https://www.bilibili.com/video/BV1mJ64BREZY/?spm_id_from=333.337.search-card.all.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,9,BV1mJ64BREZY,【杨博文】闭嘴跳舞丨当主舞穿上西装就会得到,Kismet丨杨博文,2026-02-01 18:31:00,620867,35157,4028,25455,8599,447,654,1
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1GdgW6JEe9/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,0,BV1GdgW6JEe9,【杨博文｜4k直拍】Whiplash 双日直拍混剪,关键时刻来瓶尖叫,2026-08-13 23:45:41,184797,26042,21836,19647,5604,4360,7134,20
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1W5gs6KEhr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,1,BV1W5gs6KEhr,【4K精剪】异常加载中 | 杨博文直拍 | 260813,underthepoplar,2026-08-13 22:44:57,162139,21895,15125,15862,4993,6950,7890,42
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1VFbd6QEjw/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,2,BV1VFbd6QEjw,【杨博文｜4k直拍】管他什么音乐 直拍,关键时刻来瓶尖叫,2026-08-16 23:08:52,74962,5373,3202,4298,1460,282,197,46
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1xebR6zEkr/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,3,BV1xebR6zEkr,【4K精剪】Attention | 杨博文直拍 | 260816,underthepoplar,2026-08-16 23:54:18,139633,12833,8602,10208,1830,390,1095,24
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1s3gs6MEej/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,4,BV1s3gs6MEej,【杨博文｜4k直拍】爱的初体验 直拍,关键时刻来瓶尖叫,2026-08-13 22:46:37,101239,11715,6348,9158,2241,508,2376,13
2026-08-21 03:30:08,https://www.bilibili.com/video/BV1E2bR6hEJR/?spm_id_from=333.1387.favlist.content.click&vd_source=406d0cf895bedbdc58a3d0130d55e34c,5,BV1E2bR6hEJR,【杨博文】Attention丨直拍横屏丨16岁高中生内娱主舞的舞台掌控力丨8.16双机位4k精剪,Kismet丨杨博文,2026-08-16 22:13:05,187894,22722,11522,15631,2625,6436,6974,203
